product_name,price,source,product_url,image_url
Desktop PC CPU Computer Intel Core i3 3210 4 GB 250 GB Better Than i5 650,"Rs. 14,555.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-CPU-Computer-Intel-Core-i3-3210-4-GB-250-GB-Better-Than-i5-650/122774582253?hash=item1c95ef73ed:g:WV4AAOSwd7xZuOO8,https://i.ebayimg.com/thumbs/images/g/WV4AAOSwd7xZuOO8/s-l225.jpg
Desktop PC COMPUTER Intel CORE i5 PROCESSOR / 8GB RAM /320GB HARD DISK With Wifi,"Rs. 15,299.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-COMPUTER-Intel-CORE-i5-PROCESSOR-8GB-RAM-320GB-HARD-DISK-With-Wifi/132242368352?hash=item1eca426760:g:TWEAAOSwbYZXenG7,https://i.ebayimg.com/thumbs/images/g/TWEAAOSwbYZXenG7/s-l225.jpg
Desktop PC COMPUTER CORE I -5 PROCESSOR / 8GB RAM /320GB HDD/LG LED MONITOR,"Rs. 23,300.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-COMPUTER-CORE-I-5-PROCESSOR-8GB-RAM-320GB-HDD-LG-LED-MONITOR/132242395293?hash=item1eca42d09d:g:sIsAAOSwXeJXemGN,https://i.ebayimg.com/thumbs/images/g/sIsAAOSwXeJXemGN/s-l225.jpg
Desktop PC CPU COMPUTER CORE i-5 PROCESSOR / 4GB RAM /1 TB HARD DISK/wifi,"Rs. 16,899.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-CPU-COMPUTER-CORE-i-5-PROCESSOR-4GB-RAM-1-TB-HARD-DISK-wifi/132242433726?hash=item1eca4366be:g:r9oAAOSwzJ5XemxC,https://i.ebayimg.com/thumbs/images/g/r9oAAOSwzJ5XemxC/s-l225.jpg
Desktop CPU COMPUTER CORE I -5 PROCESSOR/ 8GB RAM /1 TB HARD DISK/DELL LED 18.5,"Rs. 25,399.00",ebay.in,http://www.ebay.in/itm/Desktop-CPU-COMPUTER-CORE-I-5-PROCESSOR-8GB-RAM-1-TB-HARD-DISK-DELL-LED-18-5/132242643947?hash=item1eca469beb:g:erEAAOSwJblW~iFi,https://i.ebayimg.com/thumbs/images/g/erEAAOSwJblW~iFi/s-l225.jpg
DESKTOP COMPUTER PC CPU I5 1st 650 1YW Z55 zeb MB 1YW 4GB DDR3 3YW 320 GB HD 1Y,"Rs. 14,999.00",ebay.in,http://www.ebay.in/itm/DESKTOP-COMPUTER-PC-CPU-I5-1st-650-1YW-Z55-zeb-MB-1YW-4GB-DDR3-3YW-320-GB-HD-1Y/132271777838?hash=item1ecc03282e:g:fG0AAOSwacFZcO1A,https://i.ebayimg.com/thumbs/images/g/fG0AAOSwacFZcO1A/s-l225.jpg
DESKTOP COMPUTER PC CPU I5 1st 650 1YW/Z55 zeb MB 1YW/8GB DDR3 3YW/SEA 320GB 1Y,"Rs. 16,199.00",ebay.in,http://www.ebay.in/itm/DESKTOP-COMPUTER-PC-CPU-I5-1st-650-1YW-Z55-zeb-MB-1YW-8GB-DDR3-3YW-SEA-320GB-1Y/132282771209?hash=item1eccaae709:g:fG0AAOSwacFZcO1A,https://i.ebayimg.com/thumbs/images/g/fG0AAOSwacFZcO1A/s-l225.jpg
Desktop PC Computer CPU CORE i3 PROCESSOR / 8GB RAM /320gb Hdd with wifi,"Rs. 13,764.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-Computer-CPU-CORE-i3-PROCESSOR-8GB-RAM-320gb-Hdd-with-wifi/132286421163?hash=item1ecce298ab:g:MhsAAOSwOVpXemnN,https://i.ebayimg.com/thumbs/images/g/MhsAAOSwOVpXemnN/s-l225.jpg
Desktop PC COMPUTER CORE i5 PROCESSOR / 8GB RAM /320GB HARD DISK/DVD-WIFI,"Rs. 15,049.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-COMPUTER-CORE-i5-PROCESSOR-8GB-RAM-320GB-HARD-DISK-DVD-WIFI/132363057592?hash=item1ed173f9b8:g:3L4AAOSwpKtZ4bUc,https://i.ebayimg.com/thumbs/images/g/3L4AAOSwpKtZ4bUc/s-l225.jpg
Desktop PC CPU COMPUTER CORE i5 PROCESSOR / 8GB RAM /320GB HARD DISK,"Rs. 14,899.00",ebay.in,http://www.ebay.in/itm/Desktop-PC-CPU-COMPUTER-CORE-i5-PROCESSOR-8GB-RAM-320GB-HARD-DISK/142428803903?hash=item21296b133f:g:uGAAAOSwqtlZlt7J,https://i.ebayimg.com/thumbs/images/g/uGAAAOSwqtlZlt7J/s-l225.jpg
